

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
   852  00AA  120E               	bcf	14,4	;volatile
   853                           
   854                           ;main.c: 259: _delay((unsigned long)((10)*(62500/4000.0)));
   855  00AB  3033               	movlw	51
   856  00AC  0020               	movlb	0	; select bank0
   857  00AD  00C7               	movwf	??_main
   858  00AE                     u2737:	
   859  00AE  0BC7               	decfsz	??_main,f
   860  00AF  28AE               	goto	u2737
   861  00B0  3200               	nop2	;nop
   862  00B1  28A1               	goto	l2646
   863  00B2                     l2654:	
   864                           ;main.c: 260: }
   865                           ;main.c: 262: while(1)
   866                           
   867                           
   868                           ;main.c: 263: {
   869                           ;main.c: 264: if(PORTAbits.RA5 == nSwStat)
   870  00B2  0020               	movlb	0	; select bank0
   871  00B3  0E0C               	swapf	12,w	;volatile
   872  00B4  0C89               	rrf	9,f
   873  00B5  3901               	andlw	1
   874  00B6  0021               	movlb	1	; select bank1
   875  00B7  0629               	xorwf	main@nSwStat^(0+128),w
   876  00B8  1D03               	skipz
   877  00B9  28C7               	goto	l2660
   878                           
   879                           ;main.c: 265: {
   880                           ;main.c: 266: if(++nSwStableCount >= 5) bSwFixed = 1;
   881  00BA  3001               	movlw	1
   882  00BB  0020               	movlb	0	; select bank0
   883  00BC  00C7               	movwf	??_main
   884  00BD  0847               	movf	??_main,w
   885  00BE  0021               	movlb	1	; select bank1
   886  00BF  07A1               	addwf	main@nSwStableCount^(0+128),f
   887  00C0  3005               	movlw	5
   888  00C1  0221               	subwf	main@nSwStableCount^(0+128),w
   889  00C2  1C03               	skipc
   890  00C3  28D1               	goto	l2664
   891  00C4  01A3               	clrf	main@bSwFixed^(0+128)
   892  00C5  0AA3               	incf	main@bSwFixed^(0+128),f
   893                           
   894                           ;main.c: 267: }
   895  00C6  28D1               	goto	l2664
   896  00C7                     l2660:	
   897                           
   898                           ;main.c: 268: else
   899                           ;main.c: 269: {
   900                           ;main.c: 270: nSwStableCount = 0;
   901  00C7  01A1               	clrf	main@nSwStableCount^(0+128)
   902                           
   903                           ;main.c: 271: bSwFixed = 0;
   904  00C8  01A3               	clrf	main@bSwFixed^(0+128)
   905                           
   906                           ;main.c: 272: nSwStat = 1 - nSwStat;
   907  00C9  0329               	decf	main@nSwStat^(0+128),w
   908  00CA  3AFF               	xorlw	255
   909  00CB  3E01               	addlw	1
   910  00CC  0020               	movlb	0	; select bank0
   911  00CD  00C7               	movwf	??_main
   912  00CE  0847               	movf	??_main,w
   913  00CF  0021               	movlb	1	; select bank1
   914  00D0  00A9               	movwf	main@nSwStat^(0+128)
   915  00D1                     l2664:	
   916                           
   917                           ;main.c: 273: }
   918                           ;main.c: 274: if(bSwFixed)
   919  00D1  0823               	movf	main@bSwFixed^(0+128),w
   920  00D2  1903               	btfsc	3,2
   921  00D3  292E               	goto	l2722
   922                           
   923                           ;main.c: 275: {
   924                           ;main.c: 276: if(nSwStat == 1)
   925  00D4  0329               	decf	main@nSwStat^(0+128),w
   926  00D5  1D03               	btfss	3,2
   927  00D6  28E1               	goto	l2680
   928                           
   929                           ;main.c: 277: {
   930                           ;main.c: 278: if(bBeep)
   931  00D7  0828               	movf	main@bBeep^(0+128),w
   932  00D8  1903               	btfsc	3,2
   933  00D9  28DD               	goto	l2674
   934                           
   935                           ;main.c: 279: {
   936                           ;main.c: 280: StopBeep();
   937  00DA  2667               	fcall	_StopBeep
   938                           
   939                           ;main.c: 281: bBeep = 0;
   940  00DB  0021               	movlb	1	; select bank1
   941  00DC  01A8               	clrf	main@bBeep^(0+128)
   942  00DD                     l2674:	
   943                           
   944                           ;main.c: 282: }
   945                           ;main.c: 283: bSwHolding = 0;
   946  00DD  01A6               	clrf	main@bSwHolding^(0+128)
   947                           
   948                           ;main.c: 284: nSwHoldingCount = 0;
   949  00DE  01A0               	clrf	main@nSwHoldingCount^(0+128)
   950                           
   951                           ;main.c: 285: bStay = 0;
   952  00DF  01A5               	clrf	main@bStay^(0+128)
   953                           
   954                           ;main.c: 286: }
   955  00E0  292E               	goto	l2722
   956  00E1                     l2680:	
   957                           
   958                           ;main.c: 287: else
   959                           ;main.c: 288: {
