

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
   869  058B  3028               	movlw	40
   870  058C  0262               	subwf	_i2,w
   871  058D                     u2315:	
   872  058D  1C03               	skipc
   873  058E  2D66               	goto	l1906
   874  058F                     l1912:	
   875                           
   876                           ;newmain.c: 139: }
   877                           ;newmain.c: 140: SendLED(40);
   878  058F  3028               	movlw	40
   879  0590  00F0               	movwf	SendLED@num
   880  0591  3000               	movlw	0
   881  0592  00F1               	movwf	SendLED@num+1
   882  0593  318B  23F1  3185   	fcall	_SendLED
   883                           
   884                           ;newmain.c: 141: _delay((unsigned long)((10)*(80000000/4000.0)));
   885  0596  3002               	movlw	2
   886  0597  0020               	movlb	0	; select bank0
   887  0598  00C7               	movwf	??_Start+2
   888  0599  3004               	movlw	4
   889  059A  00C6               	movwf	??_Start+1
   890  059B  30BA               	movlw	186
   891  059C  00C5               	movwf	??_Start
   892  059D                     u3177:	
   893  059D  0BC5               	decfsz	??_Start,f
   894  059E  2D9D               	goto	u3177
   895  059F  0BC6               	decfsz	??_Start+1,f
   896  05A0  2D9D               	goto	u3177
   897  05A1  0BC7               	decfsz	??_Start+2,f
   898  05A2  2D9D               	goto	u3177
   899  05A3  0000               	nop
   900  05A4  3001               	movlw	1
   901  05A5  0020               	movlb	0	; select bank0
   902  05A6  07E0               	addwf	_i1,f
   903  05A7  3000               	movlw	0
   904  05A8  3DE1               	addwfc	_i1+1,f
   905  05A9  0861               	movf	_i1+1,w
   906  05AA  3A80               	xorlw	128
   907  05AB  00C5               	movwf	??_Start
   908  05AC  3080               	movlw	128
   909  05AD  0245               	subwf	??_Start,w
   910  05AE  1D03               	skipz
   911  05AF  2DB2               	goto	u2325
   912  05B0  301E               	movlw	30
   913  05B1  0260               	subwf	_i1,w
   914  05B2                     u2325:	
   915  05B2  1C03               	skipc
   916  05B3  2D58               	goto	l1900
   917  05B4                     l1920:	
   918                           
   919                           ;newmain.c: 142: }
   920                           ;newmain.c: 144: for(i0=0;i0<3;i0++){
   921  05B4  0020               	movlb	0	; select bank0
   922  05B5  01DE               	clrf	_i0
   923  05B6  01DF               	clrf	_i0+1
   924  05B7  085F               	movf	_i0+1,w
   925  05B8  3A80               	xorlw	128
   926  05B9  00C5               	movwf	??_Start
   927  05BA  3080               	movlw	128
   928  05BB  0245               	subwf	??_Start,w
   929  05BC  1D03               	skipz
   930  05BD  2DC0               	goto	u2335
   931  05BE  3003               	movlw	3
   932  05BF  025E               	subwf	_i0,w
   933  05C0                     u2335:	
   934  05C0  1803               	btfsc	3,0
   935  05C1  2F1A               	goto	l1956
   936  05C2                     l1926:	
   937                           
   938                           ;newmain.c: 145: for(i1=0;i1<40-8;i1++){
   939  05C2  0020               	movlb	0	; select bank0
   940  05C3  01E0               	clrf	_i1
   941  05C4  01E1               	clrf	_i1+1
   942  05C5  0861               	movf	_i1+1,w
   943  05C6  3A80               	xorlw	128
   944  05C7  00C5               	movwf	??_Start
   945  05C8  3080               	movlw	128
   946  05C9  0245               	subwf	??_Start,w
   947  05CA  1D03               	skipz
   948  05CB  2DCE               	goto	u2345
   949  05CC  3020               	movlw	32
   950  05CD  0260               	subwf	_i1,w
   951  05CE                     u2345:	
   952  05CE  1803               	btfsc	3,0
   953  05CF  2F0A               	goto	l1954
   954  05D0                     l1932:	
   955                           
   956                           ;newmain.c: 146: for(i2=0;i2<40;i2++){
   957  05D0  0020               	movlb	0	; select bank0
   958  05D1  01E2               	clrf	_i2
   959  05D2  01E3               	clrf	_i2+1
   960  05D3  0863               	movf	_i2+1,w
   961  05D4  3A80               	xorlw	128
   962  05D5  00C5               	movwf	??_Start
   963  05D6  3080               	movlw	128
   964  05D7  0245               	subwf	??_Start,w
   965  05D8  1D03               	skipz
   966  05D9  2DDC               	goto	u2355
   967  05DA  3028               	movlw	40
   968  05DB  0262               	subwf	_i2,w
   969  05DC                     u2355:	
   970  05DC  1803               	btfsc	3,0
   971  05DD  2E07               	goto	l1944
   972  05DE                     l1938:	
   973                           
   974                           ;newmain.c: 147: R[i2]=30;
   975  05DE  301E               	movlw	30
   976  05DF  0020               	movlb	0	; select bank0
   977  05E0  00C5               	movwf	??_Start
   978  05E1  0862               	movf	_i2,w
   979  05E2  3EC8               	addlw	_R& (0+255)
   980  05E3  0086               	movwf	6
   981  05E4  0187               	clrf	7
   982  05E5  0845               	movf	??_Start,w
   983  05E6  0081               	movwf	1
   984                           
   985                           ;newmain.c: 148: G[i2]=30;
   986  05E7  301E               	movlw	30
   987  05E8  00C5               	movwf	??_Start
   988  05E9  0862               	movf	_i2,w
   989  05EA  3EA0               	addlw	_G& (0+255)
